Text,Class,Label
Ø¨Ø¯Ù†Ø§ Ù†Ø¶Ù„ Ù†Ø³Ù…Ø¹ ØªÙ‡ÙˆÙŠØ´ ÙˆÙ„Ø³Ø§Ù†Ø§Øª ÙØ§Ù„ØªØ© Ø¹ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù„Ø§Ù†Ùˆ ÙˆØµÙ‘Ù Ø¨ÙƒÙ„Ø§Ù…Ùˆ ÙƒÙˆØ²ÙŠØ± Ø®Ø§Ø±Ø¬ÙŠØ© Ù„ Ø§Ù„Ù…ÙˆÙ‚Ù Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠØ©â€¦,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨Ø³ÙˆÙ‚ Ø§Ù„Ø³Ø§Ø³Ø© Ø³Ø¹Ø±Ù‡ Ø§Ù‚Ù„ Ù…Ù† Ù„ÙŠØ±Ø© Ù„Ø¨Ù†Ø§Ù†ÙŠØ© Ø®ÙÙˆÙˆÙˆÙˆÙˆÙˆÙˆÙ‡Ø§ Ø´ÙˆÙŠ,abusive,1
Ø°ÙƒØ±Ù†ÙŠ Ù…Ù† Ø´Ù‡Ø±ÙŠÙ† Ù…Ø¹ Ù…Ù† ÙƒÙ†Øª Ùˆ Ù…Ù† ÙƒÙ†Øª Ø¹Ù… ØªØªÙ‡Ù… Ø®Ù„ÙŠÙƒ Ø±Ø¬Ø§Ù„ Ùˆ Ø§Ø«Ø¨Øª Ø¹Ù„Ù‰ Ù…ÙˆÙ‚Ù ,normal,0
ÙˆÙ‡Ø§Ø¨ Ø¢Ù† Ø§Ù„Ø£ÙˆØ§Ù† Ù„Ø¥Ù‚Ø§Ù„Ø© Ø§Ù„Ø¹Ù…Ø§Ø¯ Ø¹Ø«Ù…Ø§Ù† ,normal,0
ÙƒÙ†Øª Ø¨Ø¯ÙŠ Ø§ÙƒØªÙ‡Ø§ Ù„Ù‚ÙŠØª Ø­Ø¯Ø§Ù‹ Ø³Ø¨Ù‚Ù†ÙŠ ,normal,0
Ù…Ø¹Ùƒ ÙˆÙ‡Ø§Ø¨ ÙÙŠ Ù…Ø­Ø§Ø±Ø¨Ø© Ø§Ù„ÙØ³Ø§Ø¯ ÙˆÙ„Ù„Ø¢Ø®Ø± ,normal,0
ÙƒÙˆÙ„ Ù‡ÙˆØ§ Ø¨Ù„ÙŠØ²,abusive,1
Ù‡Ùˆ Ø§Ù„Ù…ØªØ­Ø¯Ø« Ø¨Ø§Ø³Ù… Ø§Ù„Ø¹Ø¯Ùˆ ÙÙŠ ÙÙ„Ø³Ø·ÙŠÙ† Ø§Ù„Ù…Ø­ØªÙ„Ø© ÙˆØ§Ù†Øª ÙÙŠ Ù„Ø¨Ù†Ø§Ù† Ù ÙƒÙˆÙ„ Ù‡ÙˆØ§ ÙˆØ§Ù†Ø¶Ø¨ Ø¨Ù„Ø§ Ø¬Ø¹Ø¯Ù†Ø© Ø­ÙƒÙŠ ØªÙÙ‡Ù‡Ù‡Ù‡Ù‡Ù‡ Ø¹Ø´ÙƒÙ„Ùƒ ÙˆØ§Ø·ÙŠ,abusive,1
Ù‚Ø¯ Ù…Ø§ ÙŠØ­ÙƒÙˆØ§ Ù…Ø§ Ø±Ø§Ø­ ÙŠÙˆØµÙ„ÙˆØ§ Ù„Ø´ÙŠ Ø§Ù„Ù„Ù‡ ÙŠØ­Ù…ÙŠÙ‡ Ø§Ù„Ø§Ø³ØªØ§Ø° ÙˆÙŠØ·ÙˆÙŠÙ„ Ø¹Ù…Ø±Ù‡ ,normal,0
ÙŠØ§ Ø§Ø®ÙŠ Ù‚Ù„Ù†Ø§Ù„Ùƒ Ù†Ù‚ÙˆÙ„ Ù†ÙÙˆØ³Ùƒ Ø¹Ù„Ù‰ Ø³ÙˆØ±ÙŠØ§ Ø¨ØªÙˆÙØ± Ø¨Ù†Ø²ÙŠÙ† Ø·Ø§Ù„Ø¹ Ù†Ø§Ø²Ù„ Ø¹Ù„Ù‰ Ø§Ù„Ø·Ø±ÙŠÙ‚ ÙˆØ¨ØªÙˆÙØ± ØªÙ„ÙŠÙÙˆÙ†Ø§Øª ÙˆÙØ§ÙƒØ³Ø§Øª Ø§Ù„Ù„Ù‡ ÙŠØ¨Ø§Ø±ÙƒÙ„Ùƒ Ù†Ù‚Ùˆâ€¦ ,normal,0
Ù…Ø¹Ùƒ Ø­Ù‚ Ø¨Ù„Ø¯ Ø¬Ø¨Ø±Ø§Ù† Ø®Ù„ÙŠÙ„ Ø¬Ø¨Ø±Ø§Ù† ØµØ§Ø± Ø¨Ù„Ø¯ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ¨Ø¯Ù„ ÙÙŠØ±ÙˆØ² ØµØ§Ø± Ø¹Ù†Ø§ ÙˆØ¯ÙŠØ¹ Ø§Ù„Ø´ÙŠØ®,normal,0
Ø¨Ø­Ø³ Ø§Ù„ÙˆØ¶Ø¹ Ø¨Ù„Ø¨Ù†Ø§Ù† Ù…ØªÙ„ Ù…Ø³Ø§Ø¨Ù‚Ø© Ø¬Ù…Ø§Ù„ÙŠØ©,normal,0
Ø£Ù…ÙŠØ± Ù‚Ø·Ø± ÙŠØ£ØªÙŠ Ø¨Ø£ÙˆØ§Ù…Ø± Ø£Ù…Ø±ÙŠÙƒÙŠØ© Ù„Ù…Ù‡Ù…Ø© Ù…Ø­Ø¯Ø¯Ø© ÙˆÙ‡ÙŠ ØªØ­ÙˆÙŠÙ„ Ø§Ù„Ù…Ø¤ØªÙ…Ø± Ù…Ù†ØµØ© Ø¶Ø¯ Ø³ÙˆØ±ÙŠØ© ÙˆØ§Ù„ØªØ­Ø±ÙŠØ¶ Ø¹Ù„Ù‰ Ø±Ø¦ÙŠØ³Ù‡Ø§ Ùˆ Ù…Ù†Ø¹â€¦,normal,0
ØªØ¹Ø·Ù‘Ù„ÙˆÙ† Ø§Ù„Ø¨Ù„Ø¯ ÙˆØªØªÙ‡Ù…ÙˆÙ†Ù†Ø§ Ø¨Ø§Ù„ØªØ¹Ø·ÙŠÙ„,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø­Ù„ÙŠÙ Ø¯Ø§Ø®Ù„ÙŠ Ù„Ø¯ÙŠÙ†Ø§ Ù…Ø§ ØªØ¹Ù„ÙŠÙ‚ÙƒÙ… Ø­ÙˆÙ„ ÙƒÙ„Ø§Ù…Ù‡ Ø¨Ø£Ù† Ù„ÙŠØ³ Ù„Ø¯ÙŠÙ‡ Ù…Ø´ÙƒÙ„Ø© Ø§ÙŠØ¯ÙˆÙ„ÙˆØ¬ÙŠØ© Ù…Ø¹ Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ ÙˆØ§Ù„Ù…ÙØ±ÙˆØ¶â€¦,normal,0
Ø®Ù„ÙŠÙ‡Ù… Ø§Ù„Ù‚ÙˆÙ‰ Ø§Ù„Ø£Ù…Ù†ÙŠÙ‡ ÙƒØ°Ø§Ù„Ùƒ Ø§Ù„Ø£Ù…Ø± ÙŠÙØªØ´Ùˆ Ø¹Ù„Ù‰ Ø§Ù„Ø±Ø®Øµ Ø§Ù„Ø£Ø±ØªÙˆØ§Ø²ÙŠÙ‡Ù„Ø§ Ù„ÙŠ Ø¹Ù†Ø¯Ù‡ Ø­ÙØ§Ø±Ù‡ Ø¹Ø§Ø±Ù ÙŠØ³ØªØ±Ø²Ù‚ ÙˆÙ„Ø§ Ù…ØªÙˆØ³Ø· Ø§Ù„Ù…Ø§Ù„ Ø¹Ø§Ø±Ù ÙŠØ¯ÙØ¹ Ø­Ù‚ Ø¨Ø¦Ø± Ù…ÙŠØ§Ù‡ ,normal,0
Ù…ÙŠ Ø§Ùˆ Ø­Ø±Ø² ,normal,0
Ø³Ù…Ø§Ø­ØªÙˆ Ø´ÙŠØ® Ø§Ù„Ø¹Ù‚Ù„ ÙŠØ§Ø­Ù…Ø§Ø±Ø±Ø± ,abusive,1
Ù„ÙŠÙƒ Ø´Ùˆ ÙÙŠ Ø¨ÙŠÙ†Ùƒ ÙˆØ¨ÙŠÙ† ØªØ±ÙƒÙŠØ§ØŸ Ø­Ù„ Ø¹Ù† Ø·ÙŠØ² ØªØ±ÙƒÙŠØ§ ,abusive,1
ÙƒÙˆÙ„ Ù‡ÙˆØ§ Ø¹Ø§Ø³Ø§Ø³ Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø´Ø± ÙÙŠ Ù…Ø­Ø§Ø³Ù† Ù…Ø§ Ù‡ÙŠ Ø§Ù‡ÙˆØ§ Ù…Ù…Ù„ÙƒØ© Ø¹ ÙˆØ¬Ù‡ Ø§Ù„Ø§Ø±Ø¶ Ù…Ù† ØªØ®Ù„Ù ÙˆØ°ÙƒÙˆØ±ÙŠØ© ÙˆØ¹Ù†Ø¬Ù‡ÙŠØ© ÙˆØªØ·Ø±Ù ÙˆØ¯Ø¹Ø´Ù†Ø©  Ù… Ù‡Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø¨Ø£Ø¬Ø±ÙŠ,hate,0
Ø¹Ù„Ù‰ Ù…ÙŠÙ† Ø¨Ø¹Ø¯Ùƒ Ø¹Ù… ØªØ¶Ø­ÙƒØŸ Ø®Ù„Øµ Ø¨ÙŠÙ‘Ù† Ù…Ø¹Ø¯Ù†Ùƒ ÙˆØ§Ù„Ù†Ø§Ø³ Ø¹Ø±ÙÙˆÙƒ Ø¹Ù„Ù‰ Ø­Ù‚ÙŠÙ‚ØªÙƒ Ø§Ù„Ø¹Ù‚Ø§Ø¨ Ù„ÙˆÙ‡Ø§Ø¨ ÙˆÙ‡Ø§Ø¨ Ù‚Ø§ØªÙ„ Ø§Ø¨Ùˆ Ø¯ÙŠØ§Ø¨ ,normal,0
Ø§Ù†Øª ØªØ¯Ø¹Ùˆ Ù„Ù„Ø§Ø´Ù…Ø¦Ø²Ø§Ø² ,abusive,1
Ø§Ù„Ø§Ø®Ø¨Ø§Ø± Ø¬Ø±ÙŠØ¯Ø© Ø¨Ø®Ù„ÙÙŠØ© Ø­Ø²Ø¨ Ø§Ù„Ø¨Ø¹Øµ ÙØ®Ù„ÙŠÙƒ Ø§Ù†Øª ÙˆØ§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø§Ù„Ø£Ù…ÙŠÙ† Ø¹Ø§ÙŠØ´ÙŠÙŠÙ† Ù…Ø¨Ø¹ÙˆØµÙŠÙŠÙ† Ø§Ù†Øª Ø§Ù†Ø³Ø§Ù† Ù†ÙƒØ±Ø© ,hate,0
Ù…Ø§Ø²Ø§Ù„ ÙÙŠ Ù„Ø¨Ù†Ø§Ù† Ø§Ù„Ø´Ù‚ÙŠÙ‚ Ø£ØµÙˆØ§Øª Ù…Ø­ØªØ±Ù…Ø©   ,normal,0
ÙˆÙƒØ§Ù† Ø­Ø¶ÙˆØ± ØªÙ…ÙŠÙ… Ù„Ù„Ø¨Ù†Ø§Ù† Ù…ÙØ±Ø­Ø¨ Ø¨Ù‡ Ø¬Ø¯Ø§Ù‹ ,normal,0
Ù…Ø§ Ø²Ø¨Ø·Øª Ù…Ø¹Ùƒ ÙŠØ§ Ø§Ø³ØªØ§Ø° ÙˆÙ‡Ø§Ø¨ Ø§Ù„Ø²Ù„Ù…ÙŠ Ø¯ÙØ¹ Ù…Ù„ÙŠÙˆÙ† ÙŠÙ…ÙƒÙ† ÙŠØ·Ù„Ø¨Ùˆ Ù…Ù†Ùƒ ØªÙ‚ÙˆÙ„ Ø´ÙƒØ±Ø§ Ù‚Ø·Ø±    ,normal,0
Ø¥Ù„Ù‰ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠØ© Ø§Ù„Ø°ÙŠÙ† Ø§Ù†Ø²Ø¹Ø¬ÙˆØ§ Ù…Ù† ÙƒÙ„Ø§Ù… Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨Ø­Ù‚ Ø³ÙˆØ±ÙŠØ© ÙˆÙŠØ±ÙØ¶ÙˆÙ† Ø¹ÙˆØ¯Ø© Ø³ÙˆØ±ÙŠØ© Ù„Ø­Ø¸ÙŠØ±Ø© Ø£Ø³ÙŠØ§Ø¯Ù‡Ù… ÙÙŠ Ù…Ø´ÙŠØ®Ø§Øª Ù†ØªÙ†ÙŠØ§Ù‡Ùˆ Ù†Ù‚ÙˆÙ„,normal,0
Ù„Ø§ Ø§Ø³ØªØ¨Ø¹Ø¯ Ø§ÙŽÙŠ Ø´ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¥Ù†Ø³Ø§Ù† Ø¨Ù„ Ø§Ø®Ù„Ø§Ù‚,abusive,1
Ø¹Ù†Ø¯Ù…Ø§ ØªØ¨Ø§Ø¹ Ø§Ù„Ø£Ø­Ø°ÙŠØ© Ø®Ù„Ù Ø§Ù„Ø²Ø¬Ø§Ø¬ ÙÙŠ Ù…Ø­Ù„Ø§Øª Ù…ÙƒÙŠÙÙ‡ØŒ Ø¨ÙŠÙ†Ù…Ø§ ØªØ¨Ø§Ø¹ Ø§Ù„ÙƒØªØ¨ Ø¹ Ø§Ù„Ø£Ø±ØµÙØ©ØŒ Ø¹Ù†Ø¯Ù…Ø§ ØªØ³ØªØ¨Ø¯Ù„ Ø§Ù„Ø¹Ù‚ÙˆÙ„ Ø¨Ø§Ù„Ø£Ø±Ø¬Ù„ ÙØ¹Ù„Ù‰ Ø§Ù„Ø¨Ø´Ø± Ø§Ù„Ø³Ù„Ø§Ù… â€¦ ,normal,0
Ù‡ÙˆØ¯ÙŠ Ù…Ø§ Ø±Ø­ ÙŠØªØºÙŠÙ‘Ø±ÙˆØ§ ÙˆÙ…Ø§ ØªØºÙŠÙ‘Ø±ÙˆØ§,normal,0
ÙƒØ°Ø¨Ùƒ ÙŠØ§ Ø£ÙŠÙˆØ¨ ÙˆØ§Ø±ØªÙ‡Ø§Ù†Ùƒ Ù„Ù„Ø­Ù‚ÙˆØ¯ÙŠÙ† ÙŠÙ„ÙŠ Ø¨ÙŠÙƒØ±Ù‡ÙˆØ§ Ø§Ù„ÙˆØ²ÙŠØ± Ø§Ù„Ù…Ù„Ùƒ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨Ø³ Ù„Ø£Ù†Ù‡ Ø¨ÙŠØ´ØªØºÙ„ ÙˆÙ…Ø§ Ø­Ø¯Ø§ Ø¨ÙŠÙˆØµÙ„ Ù„Ø±Ø¨Ø¹ Ø´ØºÙ„Ù‡ Ø¨â€¦,abusive,1
Ù…Ù„ÙŠÙˆÙ† Ù…Ø±Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆÙ„Ø§ Ø«Ø§Ù†ÙŠØ© ÙˆØ­Ø¯Ø© Ø±ÙŠØ§Ø¶ Ø³Ù„Ø§Ù…Ø©,normal,0
Ø­Ù‚Ùˆ Ù„Ù„Ø£Ù…Ø§Ù†Ø©ØŒÙ…Ùˆ Ù…Ø¹Ù‚ÙˆÙ„ Ù‚Ø§Ø¹Ø¯ Ø¨Ø­Ø¶Ù†Ùˆ Ùˆ Ù…Ø§ Ø¹Ù… ØªÙ„Ø­Ù…Ø³ Ø¯Ù‚Ù†Ùˆ,normal,0
Ù…Ø¶Ø±Ø·Ø© Ù„Ù‡Ø§ Ù†ØºÙ…â€¦ Ù‚Ù…Ù… Ù‚Ù…Ù… Ù‚Ù…Ù… Ù…Ø¹Ø²Ø© Ø¹Ù„Ù‰ ØºÙ†Ù… ,abusive,1
Ø§Ù„Ø°ÙŠÙ† ÙŠØªØ¨Ø¬Ø­ÙˆÙ† ÙˆÙŠØ¯ÙØ§Ø¹ Ø¹Ù† Ø­Ù‚ Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ ÙÙŠ Ø­Ù…Ø§ÙŠØ© Ø­Ø¯ÙˆØ¯Ù‡Ø§ Ù…Ø§ Ø¹Ù„ÙŠÙƒÙ… Ø¥Ù„Ø§ Ø§Ù† ØªØ£Ø®Ø° Ù…ÙˆÙ‚Ù Ø§Ù† ÙÙ„Ø³Ø·ÙŠÙ† Ù‡ÙŠ Ù…Ù† Ø§Ù„Ø¨Ø­Ø± Ø§Ù„Ù‰ Ø§Ù„Ù†Ù‡Ø± ÙˆØ§Ù†â€¦,normal,0
Ù‚ØµØ¯Ùƒ Ø§Ù„Ø¨ØºÙ„ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ØŸØŸØŸ,abusive,1
Ù†Ø¬Ø­Ù†Ø§ Ø¨Ù‚ÙˆØªÙ†Ø§ Ø´ÙƒØ±Ø§Ù‹ ÙØ®Ø§Ù…Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ ÙˆÙ…Ø¹Ø§Ù„ÙŠ Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ù„Ù…Ø§ ÙŠØ·Ù„Ø¹ Ø²Ø¹ÙŠÙ… Ø¹Ø±Ø¨ÙŠ Ù…Ø³ÙŠØ­ÙŠ Ø§Ù„Ù„ÙŠ Ù‡ÙˆÙŠ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ùˆ ÙŠØ­ÙƒÙŠ Ø¹Ù† ØªØ¹Ø¯ÙŠ Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ Ø¹Ù„Ù‰ Ù„Ø¨Ù†Ø§Ù† Ø¹Ù„Ù‰â€¦,normal,0
Ø³ÙˆØ±ÙŠØ© Ø¨Ù„Ø¯ Ø§Ù„ØªØµØ¯ÙŠ ÙˆØ§Ù„ØµÙ…ÙˆØ¯ Ø³ÙˆØ±ÙŠØ© Ù‚Ø§Ù‡Ø±Ø© Ø§Ù„Ø¹Ø¯Ùˆ Ø§Ù„ØµÙ‡ÙŠÙˆÙ†ÙŠ Ø§Ù„Ù„Ù‡ ÙŠØ­Ù…ÙŠÙ‡Ø§ ,normal,0
ÙˆØ­Ø§Ø¬ Ø­ÙƒÙŠ Ù…Ø«Ø§Ù„ÙŠØ§Øª ÙˆØ§Ù…Ù‡ ÙˆÙ…Ø§Ø¨Ø¹Ø±Ù Ø´Ùˆ ØŒØ§Ø®Ø± Ù‡Ù… Ø¹Ù†Ø¯ÙƒÙ… Ø§Ù„ÙˆØ·Ù† ÙˆØ§Ù„Ø§Ù…Ù† Ø¨Ø³ ØªØ³Ø¬ÙŠÙ„ Ù…ÙˆØ§Ù‚Ù ÙˆÙ…ØµØ§Ù„Ø­ Ø±ÙˆØ­ÙˆØ§ Ø¹Ù…Ù„Ùˆ Ø¨Ù„Ø¯ ØŒØ¹Ù…Ù„Ùˆâ€¦ ,normal,0
Ø§Ù„Ø³Ø¤Ø§Ù„ Ø¨Ø±Ø³Ù… Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø§Ø°Ø§ Ø´Ø®Øµ Ø§Ø­ØªÙ„ Ø¨ÙŠØªÙƒØŸ Ù‡Ù„ Ù…Ù† Ø­Ù‚ Ù‡Ø°Ø§ Ø§Ù„Ø´Ø®Øµ Ø§Ù„Ø¯ÙØ§Ø¹ Ø¹Ù† Ø§Ù…Ù†Ù‡ÙØŸØŸ ÙˆÙ„Ù…Ø§Ø°Ø§ Ù‡Ø°Ø§ Ø­Ù‚Ù‡ØŸØŸ,normal,0
ÙŠØ§ ÙˆØ²ÙŠØ± Ø§Ù„ØµØ¯ÙØ© Ù†Ø­Ù†Ø§ Ù…Ø±Ø®ÙŠÙ†Ù„Ùƒ Ø§Ù„Ø­Ø¨Ù„ Ù„Ø§Ø¡Ù† ÙÙŠ Ø¹Ù†Ø§ Ø¨Ø§Ù„Ø·Ø§ÙŠÙØ© Ù†Ø§Ø³ Ø¹Ù… ÙŠØ³ØªÙÙŠØ¯Ùˆ Ù…Ù†Ùƒ ØŒØŒØŒØŒ Ø¨ÙˆØ¸ÙŠÙØ© Ø§Ùˆ Ù…Ø¹Ø§Ø´ Ø§Ùˆ ÙˆØ§Ø­Ø¯ Ùâ€¦ ,normal,0
ÙˆÙ„Ø§ ÙˆØ§Ø­Ø¯ Ø§Ù†Ø§ Ø¨Ø±Ø´Ø­ Ø§Ùˆ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø§Ùˆ Ø³Ø§Ù…ÙŠ Ø§Ù„Ø¬Ù…ÙŠÙ„,normal,0
ÙŠÙ„ÙŠ Ø¨ÙŠØ³Ù…Ø¹ ØªÙ‚Ø±ÙŠØ± Ø±ÙˆØ§Ù†Ø¯ Ø§Ø¨Ùˆ Ø®Ø²Ø§Ù… Ø¹Ù„Ù‰ Ø§Ù„Ø¬Ø¯ÙŠØ¯,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙŠØµØ± Ø¹Ù„Ù‰ Ø¥Ø®Ø±Ø§Ø¬ Ø§Ù„Ù„Ø§Ø¬Ø¦ÙŠÙ† Ø§Ù„Ø³ÙˆØ±ÙŠÙ† Ù…Ù† Ù„Ø¨Ù†Ø§Ù† Ø¨Ù†Ø§Ø¡ Ø¹Ù„Ù‰ Ø¯ÙˆØ§ÙØ¹ Ù„Ø³Ù†Ø§ Ø¨ØµØ¯Ø¯ Ø§Ù„Ø¨Ø­Ø« ÙÙŠ Ù…Ø¯Ù‰ Ù…ØµØ¯Ø§Ù‚ÙŠØªÙ‡Ø§,normal,0
Ø¥Ù†ØªÙ‡Øª Ø§Ù„Ù‚Ù…Ø© Ùˆ Ø£Ø«Ø¨Øª Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ØŒ Ø£Ù†Ù‡ Ø±Ø¬Ù„ Ø¯ÙˆÙ„Ø© Ø¨Ø§Ù…ØªÙŠØ§Ø²ØŒ Ùˆ Ø£Ù†Ù‡ Ø§Ù„Ù…ÙÙƒÙ‘Ø± Ø§Ù„Ø³ÙŠØ§Ø³ÙŠ Ø§Ù„Ø£ÙˆÙ„ Ø¹Ù„Ù‰ ØµØ¹ÙŠØ¯ Ø§Ù„Ø¨Ù„Ø¯,normal,0
Ø§Ù†Øª Ø¨ØªØ¹Ø±Ù ÙŠØ§ Ø£Ø³ØªØ§Ø° ÙØ§Ø¯ÙŠ Ø§Ù†Ùˆ Ù„Ø¨Ù†Ø§Ù† Ø§Ø­Ù„Ù‰ Ø¨Ù„Ø¯ Ø¨Ø§Ù„Ø¹Ø§Ù„Ù…,normal,0
Ù‡ÙŠØ¯Ø§ Ø§Ø³Ù…Ùˆ ØªØ·Ø¨ÙŠÙ„ ÙŠØ§ Ù…Ø¹Ø§Ù„ÙŠ Ø§Ù„ÙˆØ²ÙŠØ± ,normal,0
Ø¨ÙŠØª Ø§Ù„Ø¯Ø¹Ø§Ø±Ø© Ù…Ø·Ø±Ø­ Ù…Ù†Ùƒ Ø³Ø§ÙƒÙ†Ø© ØŒ Ø§Ù„Ø¬Ø§Ù…Ø¹ Ø£Ù„ÙˆØ§ Ø£Ø­ØªØ±Ø§Ù…,abusive,1
ØªØ§Ø¬ Ø±Ø§Ø³Ùƒ Ø§Ù„Ù…Ø´Ù†ÙˆÙ‚,normal,0
Ø³ÙˆØ±ÙŠØ§ Ù‡ÙŠ Ø§Ù„Ø£Ù… ,normal,0
Ø±Ø­Ù… Ø§Ù„Ù„Ù‡ Ø§Ù„Ø´Ù‡ÙŠØ¯ Ø§Ø¨Ùˆ Ø°ÙŠØ§Ø¨ ÙˆÙ†Ø±Ø¬ÙˆØ§ Ù…Ù† Ø§Ù„Ù„Ù‡ Ø§Ù† ÙŠØªØ­Ø§Ø³Ø¨ Ø§Ù„Ù…Ø¬Ø±Ù… Ø§Ù„Ù‚Ø§ØªÙ„ Ù‡Ùˆ ÙˆÙ…Ù† ÙŠØ¯Ø¹Ù…Ù‡ ,normal,0
Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¸Ø§Ù‡Ø±Ø© Ù„Ù† ØªÙƒØ±Ø±   ,normal,0
ÙŠØ§ Ù…Ø­Ù„Ù‰ Ø§Ù„Ù„Ø·Ù…ÙŠØ§Øª Ù‚Ø¯Ø§Ù… Ø§Ù†Ø§ ÙˆÙŠØ§Ùƒ ÙØ±Ù‚Ø© Ø±Ø§Ø¨Ø¹Ø© Ù‡ÙŠ,normal,0
Ø§ÙƒÙŠØ¯ Ù‚Ø§Ø¨Ø¸ Ø´ÙŠ Ù…Ø¨Ù„Øº Ù…Ø±ØªØ¨ Ù„Ø³ÙƒØª ,abusive,1
Ù‚ÙˆØ© ÙˆØ¯ÙˆØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆÙ…ÙƒØ§Ù…Ù† Ù†Ø¬Ø§Ø­Ù‡ ÙƒÙˆØ²ÙŠØ± Ø®Ø§Ø±Ø¬ÙŠØ© ÙÙŠ Ø§Ù„Ù…Ø­Ø§ÙÙ„ Ø§Ù„Ø¯ÙˆÙ„ÙŠØ© Ù„Ù„Ø¯ÙØ§Ø¹ Ø¹Ù† Ù„Ø¨Ù†Ø§Ù† Ù…Ù† Ø§Ù„Ø¹Ø¯Ùˆ Ø§Ù„Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ÙŠ,normal,0
ÙƒØ§Ù† Ù‡Ø¯ÙÙ‡Ø§ Ø§Ù„Ø§Ø³Ø§Ø¦Ø© Ù„Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ÙÙ‚Ø· Ø¹Ø¨Ø± ØªÙ„ÙÙŠÙ‚ Ø§Ù„Ø§ÙƒØ§Ø°ÙŠØ¨ ÙƒØ¹Ø§Ø¯Ø© Ù‡Ø¤Ù„Ø§Ø¡ Ø§Ù„ØºØ¬Ø± Ù…Ø¹Ù†Ø§ Ù„ÙƒÙ† ØªÙˆØ±Ø·Øª Ù…Ø¹ Ø­Ø³Ø§Ø¨ Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,hate,0
Ø¹Ø§Ø¬Ù„ Ù‡Ø¨ÙˆØ· ÙƒØ§Ø¦Ù†Ø§Øª ÙØ¶Ø§Ø¦ÙŠØ© Ø¹Ù„Ù‰ ÙƒÙˆÙƒØ¨ Ø§Ù„Ø§Ø±Ø¶ ÙÙŠ ØµØ­Ø±Ø§Ø¡ Ù†ÙŠÙØ§Ø¯Ø§ ÙÙŠ Ø§Ù…ÙŠØ±ÙƒØ§,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙŠØ·Ø¨Ù‘Ø¹ Ù‚ÙØ¨ÙŽÙ„ Ø¹Ù„Ù‰ Ø®Ø¯ÙˆØ¯ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ØºØ§ØµØ¨Ø©,normal,0
ÙˆØ§Ø¶Ø­Ù‡ ÙƒØªÙŠØ± Ù…ØªÙ„ Ø¹ÙŠÙ† Ø§Ù„Ø´Ù…Ø³ Ø§Ù†Øª Ù…ØªÙ„Ùƒ Ù…ØªÙ„ Ø§ÙŠ Ø´Ø®Øµ Ø¨ÙŠØ³Ù…Ø¹ ÙˆØ¨ÙŠÙ†ÙØ° ,normal,0
