text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_6528,à¤ªà¥‚à¤°à¥‡ 10 à¤®à¤¿à¤¨à¤Ÿ à¤ªà¤•à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤«à¥‹à¤¨ à¤ªà¥‡ à¤­à¥‡à¤¨à¤šà¥‹à¤¦ ........,1,HOF,PRFN,UNT
hasoc_hi_3894,"à¤•à¥à¤¯à¤¾ à¤–à¤¿à¤²à¤¾à¤¯à¤¾ à¤¥à¤¾? à¤–à¥à¤¦ à¤¤à¥‹ à¤•à¥à¤¤à¥à¤¤à¤¾ à¤–à¤¾ à¤°à¤¹à¥‡ à¤¹à¥‹, à¤¦à¥‚à¤¸à¤°à¥‹ à¤•à¥‹ à¤•à¥à¤¯à¤¾ à¤—à¤¾à¤¨à¥à¤¡ à¤–à¤¿à¤²à¤¾à¤¯à¥‹à¤—à¥‡à¥¤ ",1,HOF,PRFN,UNT
hasoc_hi_765,à¤­à¥‡à¤¨à¤šà¥‹à¤¦ à¤¯à¥‡ à¤•à¥à¤¯à¤¾ à¤šà¥‚à¤¤à¤¿à¤¯à¤¾à¤ªà¤¾ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆ? ,1,HOF,PRFN,UNT
hasoc_hi_3651,à¤¨à¤¿à¤²à¤‚à¤¬à¤¨ à¤µà¤¾à¤ªà¤¸ à¤²à¤¿à¤¯à¤¾ à¤œà¤¾à¤¯à¥‡à¤—à¤¾! à¤”à¤° à¤œà¥‹ à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤° à¤¹à¥à¤ à¤¹à¥ˆ à¤‰à¤¨à¤¸à¥‡ à¤–à¥à¤¦ #à¤­à¤¾à¤œà¤ª à¤•à¤¾ à¤•à¥‹à¤ˆ à¤¬à¤¡à¤¼à¤¾ à¤¨à¥‡à¤¤à¤¾ à¤œà¥‡à¤² à¤®à¥‡ à¤œà¤¾à¤•à¤° à¤®à¥à¤²à¤¾à¤•à¤¾à¤¤ à¤•à¤°à¤•à¥‡ à¤¤à¥à¤°à¤‚à¤¤ à¤°à¤¿à¤¹à¤¾à¤ˆ à¤•à¤¾ à¤‡à¤‚à¤¤à¥‡à¤œà¤¼à¤¾à¤® à¤•à¤°à¥‡à¤—à¤¾! à¤¬à¤¾à¤¦ à¤®à¥‡ à¤‰à¤¨à¤•à¥€ à¤—à¥à¤²à¤ªà¥‹à¤¶à¥€ à¤•à¥€ à¤œà¤¾à¤à¤—à¥€! à¤¹à¤¿à¤‚à¤¦à¥‚ à¤†à¤¤à¤‚à¤•à¤µà¤¾à¤¦à¥€ #à¤•à¥à¤¤à¥à¤¤à¥‡ à¤«à¤¿à¤•à¥à¤° à¤¨ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¹à¤®à¤²à¥‡ à¤•à¥€ à¤¤à¥ˆà¤¯à¤¾à¤°à¥€ à¤•à¤°à¥‡à¤‚!  #LynchingMinorities_INDIA,0,NOT,NONE,NONE
hasoc_hi_103,à¤­à¥‹à¤¸à¤¡à¤¿à¤•à¥‡ à¤¤à¥‡à¤°à¥€ à¤—à¤¾à¤‚à¤¡ à¤®à¥‡à¤‚ à¤¤à¥‡à¤°à¤¾ à¤§à¤°à¥à¤® à¤˜à¥à¤¸à¥‡à¤¦ à¤¦à¥‚à¤à¤—à¤¾... à¤­à¤¾à¤‚à¤¡ à¤•à¥€ à¤”à¤²à¤¾à¤¦ à¤•à¥à¤¤à¥à¤¤à¥‡ à¤•à¥‡ à¤¬à¥€à¤œ,1,HOF,PRFN,UNT
hasoc_hi_649,LIVE: à¤²à¤˜à¥ à¤¨à¤¿à¤µà¥‡à¤¶ à¤¯à¥‹à¤œà¤¨à¤¾ (à¤¶à¥‰à¤°à¥à¤Ÿ à¤Ÿà¤°à¥à¤® à¤«à¤¿à¤•à¥à¤¸à¥à¤¡ à¤¡à¤¿à¤ªà¥‰à¤œà¤¿à¤Ÿ) à¤®à¥‡à¤‚ à¤¬à¥à¤¯à¤¾à¤œ à¤¦à¤° à¤®à¥‡à¤‚ à¤•à¤®à¥€ à¤ªà¤° à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤¸à¤¾à¤‚à¤¸à¤¦ à¤…à¤§à¥€à¤° à¤°à¤‚à¤œà¤¨ à¤šà¥Œà¤§à¤°à¥€ à¤¨à¥‡ à¤²à¥‹à¤•à¤¸à¤­à¤¾ à¤®à¥‡à¤‚ à¤¸à¥à¤¥à¤—à¤¨ à¤ªà¥à¤°à¤¸à¥à¤¤à¤¾à¤µ à¤•à¤¾ à¤¨à¥‹à¤Ÿà¤¿à¤¸ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥ˆ.  https://abpnews.abplive.in/india-news/parliament-live-updates-jammu-kashmir-quota-bill-in-rajya-sabha-1157811Â â€¦,0,NOT,NONE,NONE
hasoc_hi_6259,YADAV ji log etna sath diye hote to 5 cit n jiti hoti sp,0,NOT,NONE,NONE
hasoc_hi_246,"à¤…à¤šà¥à¤›à¤¾ à¤¹à¥ˆ à¤•à¤¿ à¤¬à¤¿à¤¹à¤¾à¤° à¤•à¥‡ à¤¸à¥à¤µà¤¾à¤¸à¥à¤¥à¥à¤¯ à¤®à¤‚à¤¤à¥à¤°à¥€ à¤ªà¤¾à¤‚à¤¡à¥‡ à¤¹à¥ˆà¤‚, à¤”à¤° à¤¬à¤¿à¤¹à¤¾à¤° à¤®à¥‡à¤‚ à¤¬à¥€à¤œà¥‡à¤ªà¥€ à¤¸à¤°à¤•à¤¾à¤° à¤®à¥‡à¤‚ à¤¹à¥ˆ, à¤µà¤°à¤¨à¤¾ à¤¬à¤¿à¤¹à¤¾à¤° à¤®à¥‡à¤‚ à¤œà¤‚à¤—à¤² à¤°à¤¾à¤œ à¤† à¤—à¤¯à¤¾ à¤¹à¥‹à¤¤à¤¾! à¤¬à¤š à¤—à¤¯à¤¾ à¤¬à¤¿à¤¹à¤¾à¤°!",0,NOT,NONE,NONE
hasoc_hi_7309,à¤—à¤¾à¤‚à¤¡ à¤•à¤¾ à¤šà¤¬à¥‚à¤¤à¤°à¤¾ à¤¢à¥€à¤²à¤¾ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥ˆ à¤‡à¤¨à¤•à¤¾,1,HOF,PRFN,UNT
hasoc_hi_3199,à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤•à¥‡ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤…à¤§à¥à¤¯à¤•à¥à¤· à¤¶à¥à¤°à¥€ à¤°à¤¾à¤¹à¥à¤² à¤—à¤¾à¤‚à¤§à¥€ à¤•à¥‹ à¤†à¤œ à¤‰à¤¨à¤•à¥‡ à¤œà¤¨à¥à¤®à¤¦à¤¿à¤¨ à¤ªà¤° à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤• à¤¬à¤§à¤¾à¤ˆ à¤¤à¤¥à¤¾ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤²à¤®à¥à¤¬à¥€ à¤µ à¤¸à¥à¤µà¤¸à¥à¤¥à¥à¤¯ à¤œà¥€à¤µà¤¨ à¤•à¥€ à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚à¥¤,0,NOT,NONE,NONE
hasoc_hi_6100,à¤‰à¤¤à¥à¤¤à¤° à¤…à¤µà¤¶à¥à¤¯ à¤¦à¥‡à¤‚à¤—à¥‡à¥¤ à¤²à¥‡à¤•à¤¿à¤¨ à¤šà¥à¤¨à¤¾à¤µ à¤¸à¥‡ à¤ªà¤¹à¤²à¥‡à¥¤,0,NOT,NONE,NONE
hasoc_hi_2560,à¤…à¤‚à¤—à¥à¤°à¥‡à¤œà¤¼à¥‹à¤‚ à¤•à¥‡ à¤µà¤¿à¤°à¥à¤¦à¥à¤§ à¤°à¤£à¤¯à¤œà¥à¤ž à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥‡ à¤ªà¥à¤°à¤¾à¤£à¥‹à¤‚ à¤•à¥€ à¤†à¤¹à¥à¤¤à¤¿ à¤¦à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤¯à¥‹à¤¦à¥à¤§à¤¾à¤“à¤‚ à¤®à¥‡à¤‚ à¤µà¥€à¤°à¤¾à¤‚à¤—à¤¨à¤¾ à¤®à¤¹à¤¾à¤°à¤¾à¤¨à¥€ à¤²à¤•à¥à¤·à¥à¤®à¥€à¤¬à¤¾à¤ˆ à¤•à¤¾ à¤¨à¤¾à¤® à¤¸à¤°à¥à¤µà¥‹à¤ªà¤°à¥€ à¤®à¤¾à¤¨à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆà¥¤ 1857 à¤®à¥‡à¤‚ à¤‰à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤­à¤¾à¤°à¤¤ à¤•à¥‡ à¤¸à¥à¤µà¤¤à¤‚à¤¤à¥à¤°à¤¤à¤¾ à¤¸à¤‚à¤—à¥à¤°à¤¾à¤® à¤•à¤¾ à¤¸à¥‚à¤¤à¥à¤°à¤ªà¤¾à¤¤ à¤•à¤¿à¤¯à¤¾ à¤¥à¤¾à¥¤  #à¤²à¤•à¥à¤·à¥à¤®à¥€à¤¬à¤¾à¤ˆ,0,NOT,NONE,NONE
hasoc_hi_1609,"à¤®à¤£à¤¿à¤¶à¤‚à¤•à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤®à¥‹à¤¦à¥€ à¤œà¥€ à¤•à¥‹ #à¤¨à¥€à¤š à¤•à¤¹à¥€à¤‚ à¤œà¤¾à¤¨à¥‡ à¤ªà¤° à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¸à¥‡ à¤²à¤˜à¥ à¤…à¤µà¤•à¤¾à¤¶ à¤¦à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤°à¤¾à¤¹à¥à¤² à¤—à¤¾à¤‚à¤§à¥€ à¤œà¥€, à¤®à¤®à¤¤à¤¾ à¤¬à¤¨à¤°à¥à¤œà¥€ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¥à¤ªà¥à¤ªà¤¡à¤¼ à¤®à¤¾à¤°à¤¨à¥‡ à¤•à¥‡ à¤µà¤•à¥à¤¤à¤µà¥à¤¯ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤•à¤­à¥€ à¤­à¥€ à¤‰à¤¨à¤¸à¥‡ à¤•à¥‹à¤ˆ à¤­à¥€ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿à¤• à¤¸à¤®à¤à¥Œà¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤•à¤°à¥‡à¤‚à¤—à¥‡à¥¤     à¤à¤¸à¥€ à¤®à¤°à¥à¤¯à¤¾à¤¦à¤¾ à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¤¨à¥‡ à¤•à¥€ à¤†à¤¶à¤¾à¤¨à¥à¤µà¤¿à¤¤ à¤¹à¥ˆ à¤œà¤¨à¤¤à¤¾",0,NOT,NONE,NONE
hasoc_hi_5740,"à¤¤à¤¬ à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤šà¥ˆà¤¨à¤² â€œà¤¸à¤°à¤•à¤¾à¤°à¥€â€ à¤¥à¥‡, à¤®à¤—à¤° à¤…à¤¬ â€œà¤¦à¤°à¤¬à¤¾à¤°à¥€â€ à¤¹à¥ˆà¤‚, 1975 à¤®à¥‡à¤‚ à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‹ à¤ªà¤¤à¤¾ à¤¥à¤¾ à¤•à¤¿ â€œà¤à¤®à¤°à¥à¤œà¥‡à¤‚à¤¸à¥€â€ à¤¹à¥ˆ......à¤²à¥‡à¤•à¤¿à¤¨ à¤…à¤­à¥€ â€œà¤ªà¤¤à¤¾â€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ, à¤¬à¤¾à¤•à¤¼à¥€ à¤¸à¤¬ â€œà¤µà¥ˆà¤¸à¤¾â€ à¤¹à¥€ à¤¹à¥ˆ.",0,NOT,NONE,NONE
hasoc_hi_6114,"à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ à¤­à¥‡à¤¨ à¤•à¥‡ à¤²à¥Œà¤¡à¤¼à¥‡ @ICC , à¤—à¤¾à¤à¤¡ à¤®à¥‡à¤‚ à¤¡à¤¾à¤² à¤²à¥‡à¤‚ à¤²à¥‹à¤¡à¥‚ à¤…à¤‚à¤ªà¤¾à¤¯à¤°",1,HOF,PRFN,TIN
hasoc_hi_4096,"à¤…à¤®à¤°à¤¨à¤¾à¤¥ à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤®à¥‡à¤‚ à¤¬à¥€à¤œà¥‡à¤ªà¥€ à¤µà¤¿à¤§à¤¾à¤¯à¤•à¥‹à¤‚ à¤¸à¤¾à¤‚à¤¸à¤¦à¥‹à¤‚ à¤•à¥‹ à¤†à¤—à¥‡ à¤•à¤°à¥‹ à¤¸à¤¬à¤¸à¥‡ à¤†à¤—à¥‡ à¤¯à¥‡ à¤šà¤²à¥‡à¤‚à¤—à¥‡ à¤•à¥‹à¤ˆ à¤†à¤¤à¤‚à¤•à¥€ à¤¹à¤®à¤²à¤¾ à¤¨à¤¹à¥€ à¤¹à¥‹à¤—à¤¾ à¤—à¤¾à¤°à¤‚à¤Ÿà¥€ à¤¹à¥ˆ,,,",0,NOT,NONE,NONE
hasoc_hi_2439,(à¤«à¥à¤² à¤¹à¤¿à¤¨à¥à¤¦à¥€ à¤¦à¥‡à¤¸à¥€ à¤šà¥à¤¦à¤¾à¤ˆ à¤‘à¤¡à¤¿à¤¯à¥‹) à¤¬à¤¿à¤¸à¥à¤¤à¤° à¤ªà¤° à¤šà¤¾à¤šà¤¾ à¤¬à¤—à¤² à¤®à¥‡ à¤²à¥‡à¤Ÿà¥‡ à¤°à¤¹à¥‡ à¤”à¤° à¤šà¤¾à¤šà¥€ à¤¨à¥‡ à¤­à¤¤à¥€à¤œà¥‡ à¤¸à¥‡ à¤šà¥à¤¦à¤¾à¤ˆ à¤•à¤°à¤¾à¤ˆ à¤¸à¤¿à¤¸à¤•à¤¾à¤°à¥€ à¤¸à¥‡ à¤šà¤¾à¤šà¤¾ à¤•à¥€ à¤†à¤‚à¤– à¤–à¥à¤² à¤—à¤ˆ à¤«à¤¿à¤° à¤¦à¥‡à¤–à¥‹ à¤•à¥à¤¯à¤¾ à¤¹à¥à¤† ,1,HOF,PRFN,UNT
hasoc_hi_3135,"à¤¹à¤® à¤¦à¥‚à¤¸à¤°à¥‡ à¤•à¥€ à¤²à¤•à¥€à¤° à¤›à¥‹à¤Ÿà¥€ à¤•à¤°à¤¨à¥‡ à¤®à¥‡à¤‚ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¨à¤¹à¥€à¤‚ à¤•à¤°à¤¤à¥‡, à¤¹à¤® à¤…à¤ªà¤¨à¥€ à¤²à¤•à¥€à¤° à¤²à¤‚à¤¬à¥€ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¤¿à¤‚à¤¦à¤—à¥€ à¤–à¤ªà¤¾ à¤¦à¥‡à¤¤à¥‡ à¤¹à¥ˆà¤‚à¥¤    Powerful speech by PM @narendramodi ji in Lok Sabha.    In case you missed it, here is the link.",0,NOT,NONE,NONE
hasoc_hi_4772,à¤­à¤¾à¤­à¥€ à¤•à¥€ à¤šà¥‚à¤¦à¤¾à¤ˆ à¤•à¤° à¤¨à¤¿à¤•à¤¾à¤²à¤¾ à¤ªà¤¡à¥‹à¤¸à¥€ ,1,HOF,PRFN,UNT
hasoc_hi_4857,à¤ªà¤¹à¤²à¥€ à¤¬à¤¾à¤° à¤¹à¥à¤† à¤¹à¥ˆ à¤œà¤¬ à¤à¤• à¤†à¤¤à¤‚à¤• à¤•à¥€ à¤†à¤°à¥‹à¤ªà¥€ à¤•à¥‹ à¤¸à¤‚à¤¸à¤¦ à¤ªà¤‚à¤¹à¥à¤šà¤¾ à¤¦à¤¿à¤¯à¤¾   à¤…à¤¬ à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤•à¥‹ à¤•à¥ˆà¤¸à¥‡ à¤†à¤à¤– à¤¦à¤¿à¤–à¤¾à¤¯à¥‡ à¤—à¥‡à¤‚?   #à¤ªà¥à¤°à¤œà¥à¤žà¤¾_à¤ à¤¾à¤•à¥à¤°  @BJP4India  Same same  @yadavakhilesh @ReallySwara @LambaAlka @kanhaiyakumar @yogita_singh13 @SPDigitalForce @samajwadiparty  @MPDharmendraYdv @ManojSinghKAKA,0,NOT,NONE,NONE
hasoc_hi_5117,à¤‡à¤¸ à¤­à¤¯à¤‚à¤•à¤° à¤—à¤°à¥à¤®à¥€ à¤®à¥‡à¤‚ à¤­à¥€ à¤…à¤¬ à¤¤à¤• à¤•à¥‡à¤œà¤°à¥€à¤µà¤¾à¤² à¤¸à¤°à¤•à¤¾à¤° à¤¨à¥‡ à¤¸à¤®à¤° à¤à¤•à¥à¤¶à¤¨ à¤ªà¥à¤²à¤¾à¤¨ à¤ªà¤° à¤•à¥à¤› à¤¨à¤¹à¥€à¤‚ à¤•à¤¿à¤¯à¤¾- à¤¶à¥à¤°à¥€ @ManojTiwariMP,0,NOT,NONE,NONE
hasoc_hi_840,"à¤¶à¤¿à¤µà¤¸à¥‡à¤¨à¤¾ à¤•à¥‹ à¤…à¤¯à¥‹à¤§à¥à¤¯à¤¾ à¤®à¥‡à¤‚ à¤¨à¥‹à¤Ÿà¤‚à¤•à¥€ à¤•à¥€ à¤‡à¤œà¤¾à¤œà¤¤ à¤¸à¤¾à¤§à¥‚ à¤¸à¤‚à¤¤ à¤¨à¤¹à¥€ à¤¦à¥‡à¤¤à¥‡ à¤®à¤¤à¤²à¤¬ à¤¯à¥‡ à¤¹à¤• à¤¸à¤¿à¤°à¥à¤« à¤¬à¥€à¤œà¥‡à¤ªà¥€ à¤•à¥‡ à¤ªà¤¾à¤¸ à¤¹à¥ˆ   à¤¯à¥‡ à¤¸à¤‚à¤¤à¥‹ à¤”à¤° à¤¬à¥€à¤œà¥‡à¤ªà¥€ à¤•à¤¾ à¤—à¤ à¤¬à¤‚à¤§à¤¨ à¤¹à¥ˆ,,,",0,NOT,NONE,NONE
hasoc_hi_3706,"à¤¸à¤¾à¤‚à¤¸à¤¦ à¤œà¥€ à¤•à¥‡ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¸à¤‚à¤¸à¤¦ à¤®à¥‡à¤‚ à¤•à¥‡à¤‚à¤¦à¥à¤°à¥€à¤¯ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤•à¥€ à¤®à¤¾à¤‚à¤— à¤¸à¤°à¤¾à¤¹à¤¨à¥€à¤¯ à¤ªà¥à¤°à¤¯à¤¾à¤¸, à¤¸à¤°à¤•à¤¾à¤°à¥€ à¤µà¤¿à¤¶à¥à¤µ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤•à¥€ à¤¸à¥à¤¥à¤¾à¤ªà¤¨à¤¾ à¤­à¥€ à¤…à¤®à¤°à¥‹à¤¹à¤¾ à¤®à¥‡à¤‚ à¤¹à¥‹, ",0,NOT,NONE,NONE
hasoc_hi_5310,à¤¤à¥ à¤¤à¥‹ à¤…à¤ªà¤¨à¥€ à¤—à¤Ÿà¤° à¤µà¤¾à¤²à¥€ à¤®à¥à¤‚à¤¹ à¤¬à¤‚à¤¦ à¤¹à¥€ à¤°à¤– à¤¸à¥à¤…à¤°,1,HOF,PRFN,UNT
hasoc_hi_7055,"#Bilaspurdist #Ratanpur #Cgnews #Chhattisgarh #à¤•à¥à¤¤à¥à¤¤à¥‡ à¤¨à¥‡ à¤šà¤¾à¤Ÿ à¤²à¤¿à¤¯à¤¾ #à¤¥à¤¾à¤²à¥€, #à¤µà¤¿à¤µà¤¾à¤¦ à¤®à¥‡à¤‚ #à¤Ÿà¤‚à¤—à¤¿à¤¯à¤¾ à¤µ #à¤¡à¤‚à¤¡à¥‡ à¤¸à¥‡ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¤®à¤²à¤¾, à¤®à¤¾à¤®à¤²à¤¾ à¤¦à¤°à¥à¤œ http://www.cgtop36.com/%e0%a4%95%e0%a5%81%e0%a4%a4%e0%a5%8d%e0%a4%a4%e0%a5%87-%e0%a4%a8%e0%a5%87-%e0%a4%9a%e0%a4%be%e0%a4%9f-%e0%a4%b2%e0%a4%bf%e0%a4%af%e0%a4%be-%e0%a4%a5%e0%a4%be%e0%a4%b2%e0%a5%80-%e0%a4%b5%e0%a4%bf/Â â€¦ via @CGTOP36",0,NOT,NONE,NONE
hasoc_hi_5277,à¤‰à¤¸ à¤•à¥‹ 10 à¤®à¥‡à¤‚ à¤¸à¥‡ à¤à¤• à¤¹à¤Ÿà¤¾ à¤¦à¥à¤—à¤¾ à¤¤à¥‹ à¤¸à¤¿à¤°à¥à¤« 0 à¤¹à¥€ à¤¬à¤šà¥‡à¤—à¤¾,0,NOT,NONE,NONE
hasoc_hi_4274,BJP à¤µà¤¿à¤§à¤¾à¤¯à¤• à¤•à¥€ à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤°à¥€ à¤ªà¤° CM à¤•à¤®à¤²à¤¨à¤¾à¤¥ à¤¦à¥‡ à¤¦à¥€ à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥‹ à¤¬à¤§à¤¾à¤ˆ,0,NOT,NONE,NONE
hasoc_hi_753,"à¤¯à¥‡ à¤•à¥à¤¤à¥à¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤œà¤¾à¤¯à¥‡à¤—à¤¾ à¤µà¤¹à¤¾à¤ , à¤®à¥à¤²à¥à¤²à¤¾ à¤­à¤— à¤œà¤¾à¤¯à¥‡à¤—à¤¾ à¤‡à¤¸à¤•à¤¾ à¤¹à¤°à¤¾à¤®à¥€ à¤•à¤¾ ,à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤® ",1,HOF,OFFN,UNT
hasoc_hi_6616,à¤¸à¥‡à¤•à¥à¤¸à¥€ à¤­à¤¾à¤­à¥€ à¤•à¥€ à¤šà¥à¤¦à¤¾à¤ˆ - Desi Bhabhi Sex - HotShortFilms ,1,HOF,PRFN,UNT
hasoc_hi_3992,"Kaiske saath Naya Gathbandhan ka,Phale Congress ke saath haare ab BSP ke saath.Naya Gathbandhan kiske saath.Waise bhi you are nominated CM by your father not elected CM by public",0,NOT,NONE,NONE
hasoc_hi_1332,à¤œà¥à¤²à¥à¤® à¤•à¥‡ à¤¸à¤¾à¤ à¤®à¥‡à¤‚ à¤²à¤¬ à¤–à¥‹à¤²à¥‡à¤—à¤¾ à¤•à¥Œà¤¨ .â€¦. !!  à¤¹à¤® à¤šà¥à¤ª à¤°à¤¹à¥‡ à¤¤à¥‹ à¤†à¤–à¤¿à¤° à¤¬à¥‹à¤²à¥‡à¤—à¤¾ à¤•à¥Œà¤¨ ......!!      à¤¦à¥‡à¤¶à¤­à¤•à¥à¤¤à¥‹à¤‚ follow à¤•à¤°à¥‹:- @mirza__786,0,NOT,NONE,NONE
hasoc_hi_4972,"à¤ªà¥à¤²à¤µà¤¾à¤®à¤¾ à¤¹à¤®à¤²à¥‡ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤ªà¤¾à¤‚à¤š à¤®à¥‡à¤‚ à¤¸à¥‡ à¤šà¤¾à¤° à¤†à¤¤à¤‚à¤•à¥€ à¤®à¤¾à¤°à¥‡ à¤—à¤, à¤à¤• à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤°- à¤¸à¤°à¤•à¤¾à¤°    #pulwama   https://abpnews.abplive.in/india-news/pulwama-attack-4-of-5-terrorists-involved-in-terror-act-killed-1-arrested-govt-1158827Â â€¦",0,NOT,NONE,NONE
hasoc_hi_7643,"Box Office: à¤¹à¤° à¤¤à¤°à¤« à¤¬à¤Ÿà¥‹à¤° à¤°à¤¹à¥€ à¤šà¤°à¥à¤šà¤¾ à¤•à¥‡ à¤¬à¥€à¤š #Article15 à¤¨à¥‡ à¤¦à¥‚à¤¸à¤°à¥‡ à¤¦à¤¿à¤¨ à¤•à¥€ à¤¹à¥ˆ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤•à¤®à¤¾à¤ˆ, à¤œà¤¾à¤¨à¥‡à¤‚ à¤•à¤²à¥‡à¤•à¥à¤¶à¤¨     https://abpnews.abplive.in/bollywood/article-15-box-office-collection-day-2-1157488Â â€¦    @ayushmannk",0,NOT,NONE,NONE
hasoc_hi_778,à¤…à¤­à¥€ à¤®à¥‹à¤¦à¥€à¤œà¥€ à¤•à¥‡ à¤¦à¤¿à¤¯à¥‡ à¤¹à¥à¤ 15 à¤²à¤¾à¤– à¤ à¥€à¤• à¤¸à¥‡ à¤–à¤°à¥à¤š à¤¹à¥€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥à¤ à¤•à¤¿ à¤…à¤¬ à¤Šà¤ªà¤° à¤¸à¥‡  à¤›à¤ƒ à¤¹à¤œà¤¾à¤° à¤”à¤°....  'à¤–à¥à¤¶à¥€ à¤¸à¥‡ à¤ªà¤¾à¤—à¤² à¤¹à¥‹ à¤—à¤ à¤­à¤•à¥à¤¤'    Follow  @mirza__786    @yadavakhilesh @AbbasAliRushdi,0,NOT,NONE,NONE
hasoc_hi_5248,"à¤°à¥à¤¬à¤¿à¤•à¤¾ à¤œà¥€ à¤®à¤¤ à¤ªà¥‚à¤›à¥‹ à¤‡à¤¸ à¤¦à¤°à¥à¤¦ à¤•à¥‹ à¤§à¤°à¤¤à¥€ à¤•à¤¾ à¤¸à¥à¤µà¤°à¥à¤— à¤•à¤¹à¥‡ à¤œà¤¾à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤†à¤œ à¤•à¥‡ à¤•à¤¶à¥à¤®à¥€à¤° à¤•à¥‹...  à¤¸à¤¿à¤°à¥à¤« à¤œà¤¿à¤¹à¤¾à¤¦,à¤†à¤¤à¤‚à¤•,à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œ à¤¸à¤¹à¤¿à¤¤ à¤ªà¥‚à¤°à¥€ à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤ªà¤°à¤¸à¥à¤¤ à¤•à¤¼à¥Œà¤®  à¤œà¥‹ à¤¹à¤®à¤¾à¤°à¥‡ à¤¸à¥‡à¤¨à¤¾ à¤•à¥‹ à¤šà¥‹à¤Ÿ à¤ªà¤¹à¥à¤šà¤¾ à¤°à¤¹à¥€ à¤¹à¥ˆà¥¤ à¤¸à¤šà¤®à¥‡à¤‚  à¤•à¤¹à¤¾à¤‚ à¤—à¤¯à¤¾ à¤µà¥‹ à¤•à¤¾à¤¶à¥à¤®à¥€à¤° à¤”à¤° à¤­à¥‹à¤²à¥€ à¤­à¤¾à¤²à¥€ à¤•à¤¶à¥à¤®à¥€à¤°à¤¿à¤¯à¤¤ à¤œà¤¿à¤¸à¤•à¥‡ à¤•à¤¿à¤¸à¥à¤¸à¥‡ à¤¸à¥à¤¨ à¤¸à¥à¤¨ à¤•à¤° à¤¹à¤® à¤œà¤µà¤¾à¤¨ à¤¸à¥‡ à¤…à¤§à¥‡à¤¡à¤¼ à¤¹à¥‹ à¤—à¤à¥¤",0,NOT,NONE,NONE
